playerID,yearID,teamID,lgID,G,GS,IP,H,ER,HR,BB,SO,HBP,SV,season_games,player_name
671096,2026,CIN,NA,3,3,17.0,18,6,1,6,11,0,0,13,Andrew Abbott
668933,2026,CIN,NA,7,0,7.0,5,2,0,3,11,0,0,13,Graham Ashcraft
656271,2026,CIN,NA,6,0,6.0,2,0,0,2,7,0,1,13,Brock Burke
695505,2026,CIN,NA,2,2,11.0,6,1,1,4,16,0,0,13,Chase Burns
683742,2026,CIN,NA,3,0,5.7,7,2,0,5,4,0,0,13,Jose Franco
572955,2026,CIN,NA,7,0,5.0,7,3,1,1,4,0,0,13,Pierce Johnson
695076,2026,CIN,NA,3,3,16.3,14,6,1,6,11,0,0,13,Rhett Lowder
594580,2026,CIN,NA,6,0,6.7,0,0,0,1,6,3,0,13,Sam Moll
641941,2026,CIN,NA,7,0,7.3,6,5,2,5,8,1,4,13,Emilio Pagán
683175,2026,CIN,NA,6,0,7.0,4,3,1,8,6,0,1,13,Connor Phillips
663574,2026,CIN,NA,6,0,6.0,1,0,0,5,8,0,0,13,Tony Santillan
663903,2026,CIN,NA,3,3,11.7,21,10,2,3,13,1,0,13,Brady Singer
682227,2026,CIN,NA,2,2,11.3,9,6,3,3,7,0,0,13,Brandon Williamson
663465,2026,CLE,AM,2,0,4.7,5,3,2,2,7,0,0,13,Kolby Allard
542888,2026,CLE,AM,7,0,6.7,6,2,2,4,9,0,0,13,Shawn Armstrong
676440,2026,CLE,AM,3,3,13.7,13,5,3,5,14,0,0,13,Tanner Bibee
641401,2026,CLE,AM,5,0,5.3,3,2,1,1,6,0,1,13,Connor Brogdon
676282,2026,CLE,AM,3,3,14.7,11,4,0,7,20,0,0,13,Joey Cantillo
677944,2026,CLE,AM,2,2,10.3,7,6,1,4,11,3,0,13,Slade Cecconi
670036,2026,CLE,AM,5,0,6.0,6,4,1,1,5,0,1,13,Matt Festa
682120,2026,CLE,AM,4,0,2.3,2,0,0,1,2,0,0,13,Tim Herrin
670059,2026,CLE,AM,2,0,3.0,2,2,1,2,3,0,0,13,Colin Holderman
800048,2026,CLE,AM,2,2,11.0,7,1,1,3,11,0,0,13,Parker Messick
688883,2026,CLE,AM,4,0,6.7,5,2,1,1,8,2,0,13,Peyton Pallette
681870,2026,CLE,AM,7,0,6.0,3,0,0,2,10,0,0,13,Erik Sabrowski
671922,2026,CLE,AM,7,0,7.0,7,5,1,3,10,0,3,13,Cade Smith
668909,2026,CLE,AM,3,3,17.7,5,4,2,14,25,0,0,13,Gavin Williams
688642,2026,COL,NA,4,0,7.0,12,5,0,2,7,0,1,13,Zach Agnos
678368,2026,COL,NA,2,0,6.3,2,4,2,3,7,0,0,13,Valente Bellozo
657514,2026,COL,NA,7,1,5.7,5,1,0,2,4,0,0,13,Brennan Bernardino
801403,2026,COL,NA,3,0,12.7,13,6,3,4,14,0,0,13,Chase Dollander
663372,2026,COL,NA,2,2,8.3,8,4,1,3,5,0,0,13,Ryan Feltner
607536,2026,COL,NA,3,3,15.7,13,4,1,4,13,4,0,13,Kyle Freeland
623474,2026,COL,NA,6,1,7.0,4,1,0,0,6,0,1,13,Jimmy Herget
677955,2026,COL,NA,6,0,6.0,3,1,0,2,6,0,0,13,Jaden Hill
547179,2026,COL,NA,3,3,13.0,26,13,3,4,10,2,0,13,Michael Lorenzen
675848,2026,COL,NA,5,0,7.0,7,2,0,3,4,0,1,13,Juan Mejia
500779,2026,COL,NA,1,1,4.3,4,2,0,4,2,0,0,13,Jose Quintana
622608,2026,COL,NA,3,0,7.3,2,0,0,1,9,0,1,13,Antonio Senzatela
608372,2026,COL,NA,2,2,10.7,6,2,2,3,9,0,0,13,Tomoyuki Sugano
680767,2026,COL,NA,5,0,6.0,8,2,1,2,4,1,1,13,Victor Vodnik
623454,2026,DET,AM,4,0,6.3,7,5,2,4,7,1,0,13,Drew Anderson
646241,2026,DET,AM,4,0,5.7,7,4,0,4,7,0,0,13,Enmanuel De Jesus
640448,2026,DET,AM,5,0,4.3,1,0,0,6,3,0,0,13,Kyle Finnegan
656427,2026,DET,AM,3,3,14.0,12,8,1,11,14,3,0,13,Jack Flaherty
663947,2026,DET,AM,6,0,6.3,2,0,0,4,5,1,0,13,Tyler Holton
676428,2026,DET,AM,5,0,5.0,5,2,1,3,3,0,0,13,Brant Hurter
445276,2026,DET,AM,3,0,1.7,1,1,1,1,5,0,1,13,Kenley Jansen
663554,2026,DET,AM,2,2,10.3,11,6,2,5,13,0,0,13,Casey Mize
672456,2026,DET,AM,1,1,4.3,3,2,0,1,3,0,0,13,Keider Montero
657756,2026,DET,AM,3,0,6.3,4,0,0,3,6,0,0,13,Connor Seabold
669373,2026,DET,AM,3,3,17.7,17,5,1,2,16,0,0,13,Tarik Skubal
664285,2026,DET,AM,3,3,17.0,20,9,0,5,12,1,0,13,Framber Valdez
434378,2026,DET,AM,1,1,3.7,6,5,1,2,1,0,0,13,Justin Verlander
676684,2026,DET,AM,7,0,5.7,6,5,0,3,6,0,0,13,Will Vest
650556,2026,HOU,AM,5,0,3.7,5,8,3,7,8,0,1,13,Bryan Abreu
805123,2026,HOU,AM,5,0,8.3,11,10,2,5,7,0,0,13,AJ Blubaugh
675989,2026,HOU,AM,2,1,7.3,6,3,1,3,10,0,1,13,Cody Bolton
686613,2026,HOU,AM,2,2,10.7,5,1,0,6,17,0,0,13,Hunter Brown
681347,2026,HOU,AM,3,3,16.0,22,10,3,6,15,1,0,13,Mike Burrows
660853,2026,HOU,AM,2,0,3.0,3,1,1,1,2,0,0,13,Enyel De Los Santos
837227,2026,HOU,AM,2,2,8.3,6,4,0,7,13,0,0,13,Tatsuya Imai
664299,2026,HOU,AM,3,3,9.3,13,13,2,9,4,2,0,13,Cristian Javier
687911,2026,HOU,AM,5,0,5.3,4,1,0,2,8,1,1,13,Bryan King
621121,2026,HOU,AM,2,2,11.0,9,4,0,4,13,0,0,13,Lance McCullers Jr.
682610,2026,HOU,AM,3,0,4.0,7,7,3,6,6,0,0,13,Roddery Muñoz
595345,2026,HOU,AM,5,0,5.0,2,3,0,3,4,0,0,13,Steven Okert
685005,2026,HOU,AM,5,0,4.7,3,2,1,6,4,2,0,13,Christian Roa
678906,2026,HOU,AM,5,0,7.7,5,2,2,1,7,0,0,13,Kai-Wei Teng
680802,2026,HOU,AM,4,0,8.7,13,7,2,4,11,0,0,13,Ryan Weiss
679883,2026,KC,AM,2,1,6.0,14,6,1,4,6,0,0,13,Luinder Avila
663460,2026,KC,AM,2,2,11.0,6,5,2,6,12,0,0,13,Kris Bubic
702070,2026,KC,AM,2,2,10.7,10,2,0,2,10,0,0,13,Noah Cameron
674444,2026,KC,AM,5,0,5.0,7,8,4,4,7,0,0,13,Steven Cruz
668674,2026,KC,AM,5,0,4.7,5,2,0,2,3,0,3,13,Lucas Erceg
663559,2026,KC,AM,2,0,3.3,8,5,1,2,4,0,0,13,Bailey Falter
656638,2026,KC,AM,4,0,5.7,5,3,0,4,8,1,0,13,Alex Lange
607625,2026,KC,AM,3,3,17.7,13,3,0,6,14,0,0,13,Seth Lugo
663738,2026,KC,AM,4,0,5.3,2,1,0,3,7,0,0,13,Daniel Lynch IV
683232,2026,KC,AM,5,0,5.0,2,0,0,2,5,0,0,13,Nick Mears
669212,2026,KC,AM,2,0,5.0,2,0,0,2,6,0,1,13,Eli Morgan
666142,2026,KC,AM,3,3,10.7,12,7,3,6,15,0,0,13,Cole Ragans
670167,2026,KC,AM,6,0,5.0,5,3,1,5,2,0,1,13,John Schreiber
621381,2026,KC,AM,5,0,4.7,4,3,1,2,5,1,0,13,Matt Strahm
608379,2026,KC,AM,2,2,13.0,6,1,1,4,10,1,0,13,Michael Wacha
676508,2026,LAD,NA,4,0,3.7,4,3,1,2,3,0,0,12,Ben Casparius
621242,2026,LAD,NA,5,0,5.0,2,1,0,3,8,1,4,12,Edwin Díaz
676263,2026,LAD,NA,5,0,4.3,4,2,0,3,4,0,0,12,Jack Dreyer
607192,2026,LAD,NA,2,2,12.0,8,4,0,3,15,0,0,12,Tyler Glasnow
683618,2026,LAD,NA,4,0,4.0,4,3,0,1,4,1,0,12,Edgardo Henriquez
694361,2026,LAD,NA,4,0,5.7,4,1,0,2,5,0,0,12,Will Klein
660271,2026,LAD,NA,2,2,12.0,5,0,0,4,8,1,0,12,Shohei Ohtani
500743,2026,LAD,NA,1,0,1.0,1,1,0,1,0,1,0,12,Miguel Rojas
808963,2026,LAD,NA,2,2,9.0,9,7,2,5,9,0,0,12,Roki Sasaki
656945,2026,LAD,NA,6,0,4.7,4,1,1,0,6,0,0,12,Tanner Scott
686218,2026,LAD,NA,2,2,9.0,12,8,2,5,8,0,0,12,Emmet Sheehan
595014,2026,LAD,NA,5,0,4.7,2,0,0,2,3,0,0,12,Blake Treinen
681911,2026,LAD,NA,5,0,5.0,2,0,0,2,2,0,0,12,Alex Vesia
680736,2026,LAD,NA,2,1,9.0,6,4,0,5,4,0,0,12,Justin Wrobleski
808967,2026,LAD,NA,3,3,18.0,14,5,2,2,14,1,0,12,Yoshinobu Yamamoto
690925,2026,WSH,NA,5,0,5.7,2,2,1,4,3,0,1,12,Clayton Beeter
676917,2026,WSH,NA,3,3,14.3,12,4,0,9,11,2,0,12,Cade Cavalli
701552,2026,WSH,NA,5,0,4.3,6,6,1,5,1,0,0,12,Andre Granillo
656492,2026,WSH,NA,2,2,10.0,10,3,2,3,11,1,0,12,Foster Griffin
669371,2026,WSH,NA,6,0,7.0,7,3,0,3,8,1,0,12,Cole Henry
663623,2026,WSH,NA,2,2,9.0,11,8,2,3,11,0,0,12,Jake Irvin
641793,2026,WSH,NA,2,1,10.0,10,4,2,5,7,0,0,12,Zack Littell
695418,2026,WSH,NA,4,0,10.3,11,5,2,2,6,1,0,12,Brad Lord
571945,2026,WSH,NA,3,3,12.3,22,17,5,7,11,0,0,12,Miles Mikolas
672335,2026,WSH,NA,6,0,4.7,8,7,2,4,4,0,0,12,Cionel Pérez
676571,2026,WSH,NA,7,1,6.7,5,4,2,7,6,0,0,12,PJ Poulin
687606,2026,WSH,NA,1,0,1.0,1,0,0,1,1,1,0,12,Paxton Schultz
681402,2026,WSH,NA,4,0,4.0,5,3,1,2,5,0,0,12,Gus Varland
686610,2026,WSH,NA,4,0,7.7,7,6,4,5,7,1,0,12,Ken Waldichuk
623211,2026,NYM,NA,6,0,5.7,4,0,0,0,3,0,0,13,Huascar Brazobán
472610,2026,NYM,NA,5,0,5.3,10,5,0,2,3,0,0,13,Luis García
605280,2026,NYM,NA,2,2,12.7,7,2,1,5,9,0,0,13,Clay Holmes
663992,2026,NYM,NA,5,0,6.7,8,3,1,4,6,0,0,13,Richard Lovelady
640455,2026,NYM,NA,3,0,9.0,10,3,1,6,6,0,0,13,Sean Manaea
690997,2026,NYM,NA,3,3,16.7,8,5,1,6,20,1,0,13,Nolan McLean
668964,2026,NYM,NA,4,0,8.0,2,1,1,1,6,0,0,13,Tobias Myers
642547,2026,NYM,NA,3,3,15.0,12,8,2,5,19,1,0,13,Freddy Peralta
656849,2026,NYM,NA,3,3,14.7,21,10,0,6,14,0,0,13,David Peterson
548384,2026,NYM,NA,5,0,4.7,2,0,0,0,7,0,0,13,Brooks Raley
673540,2026,NYM,NA,2,2,11.7,9,4,0,5,16,0,0,13,Kodai Senga
596133,2026,NYM,NA,6,0,5.7,3,2,0,2,3,0,0,13,Luke Weaver
642207,2026,NYM,NA,5,0,5.0,5,0,0,2,7,0,2,13,Devin Williams
