playerID,name,seasons,first_year,last_year,total_games,total_wins,total_expected,total_actual_delta,total_mgr_value,avg_mgr_value,career_delta
terrybi01,Bill Terry,10,1932,1941,1496,823,827.9,-4.899999999999963,37.615548706054724,3.7615548706054724,-4.899999999999977
thomsro99,Rob Thomson,4,2022,2025,597,346,387.94,-41.94000000000001,-17.757970514297497,-4.439492628574374,-41.94
torboje01,Jeff Torborg,8,1977,2002,1181,562,557.9300000000001,4.069999999999993,-21.24465837359429,-2.6555822966992864,4.069999999999936
torrejo01,Joe Torre,27,1977,2010,4218,2278,2406.88,-128.88,-49.78354728698731,-1.8438350847032337,-128.8800000000001
toscaca99,Carlos Tosca,3,2002,2004,379,188,210.48,-22.479999999999997,-35.59703276634216,-11.86567758878072,-22.47999999999999
tracyji01,Jim Tracy,11,2001,2012,1736,856,956.79,-100.79,-59.994242229461676,-5.454022020860152,-100.78999999999996
trammal01,Alan Trammell,3,2003,2005,486,186,187.16,-1.1599999999999966,-22.18460432052612,-7.39486810684204,-1.1599999999999966
traynpi01,Pie Traynor,6,1934,1939,868,457,550.12,-93.11999999999998,-53.591112251281714,-8.931852041880285,-93.12
trebeto99,Tom Trebelhorn,6,1987,1994,923,465,445.55,19.449999999999974,-0.3557577610016125,-0.059292960166935416,19.44999999999999
valenbo02,Bobby Valentine,14,1985,2012,2234,1129,1086.34,42.66000000000002,-3.85513457298277,-0.27536675521305504,42.66000000000008
venturo01,Robin Ventura,5,2012,2016,808,375,367.12,7.880000000000003,-29.35825693130493,-5.871651386260986,7.8799999999999955
virdobi01,Bill Virdon,13,1972,1984,1883,978,1083.91,-105.91,-78.12504944562912,-6.009619188125317,-105.91000000000008
vittos01,Ossie Vitt,3,1938,1940,462,262,260.92,1.0799999999999983,14.093113260269163,4.697704420089721,1.079999999999984
walkeha01,Harry Walker,8,1955,1972,1151,588,732.65,-144.64999999999998,-73.6416293621063,-9.205203670263288,-144.64999999999998
washiro01,Ron Washington,9,2007,2024,1437,727,700.65,26.349999999999994,27.778889542818064,3.0865432825353403,26.350000000000023
wathajo01,John Wathan,3,1988,1990,484,251,242.27999999999997,8.720000000000013,3.5768146228790414,1.1922715409596805,8.720000000000027
weaveea99,Earl Weaver,16,1969,1986,2459,1432,1299.68,132.32000000000002,97.676542468071,6.104783904254438,132.31999999999994
wedgeer01,Eric Wedge,10,2003,2013,1590,759,726.81,32.190000000000005,-30.81027105212211,-3.081027105212211,32.190000000000055
weisswa01,Walt Weiss,4,2013,2016,644,281,352.22,-71.22000000000001,-56.36453673362733,-14.091134183406833,-71.22000000000003
welchwi01,Winfield Welch,3,1943,1945,339,195,129.38,65.62,35.22732650756836,11.742442169189452,65.62
westrwe01,Wes Westrum,3,1966,1975,473,203,211.72,-8.719999999999999,-4.36248490333557,-1.45416163444519,-8.719999999999999
willidi02,Dick Williams,17,1967,1987,2706,1429,1346.43,82.57000000000001,65.77889627933503,3.869346839960884,82.56999999999994
williji03,Jimy Williams,10,1986,2003,1576,853,866.6899999999999,-13.68999999999997,-3.948153945207565,-0.39481539452075654,-13.68999999999994
willite01,Ted Williams,4,1969,1972,637,273,251.08999999999997,21.91000000000001,11.21718556046487,2.8042963901162175,21.910000000000025
wilsoji01,Jimmie Wilson,8,1934,1943,1227,492,610.97,-118.97,-84.91667506217956,-10.614584382772446,-118.97000000000003
woodwch01,Chris Woodward,3,2019,2022,438,189,174.98000000000002,14.019999999999996,-17.67530868530274,-5.891769561767579,14.019999999999982
yostne01,Ned Yost,16,2003,2019,2544,1203,1253.17,-50.16999999999999,-52.1437375974655,-3.258983599841594,-50.17000000000007
zimmedo01,Don Zimmer,10,1972,1990,1535,787,802.8100000000001,-15.810000000000024,-16.374271450042748,-1.6374271450042748,-15.81000000000006
