last_name,first_name,player_id,year,n_called_pitches,runs_extra_strikes,strike_rate,strike_rate_11,strike_rate_12,strike_rate_13,strike_rate_14,strike_rate_16,strike_rate_17,strike_rate_18,strike_rate_19,id,name,pitches,rv_tot,pct_tot,rv_11,pct_11,rv_12,pct_12,rv_13,pct_13,rv_14,pct_14,rv_16,pct_16,rv_17,pct_17,rv_18,pct_18,rv_19,pct_19
,,,2020,,,,,,,,,,,,657136.0,"Wong, Connor",322.0,-0.4778873712948112,0.4285714285714285,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.1,0.0,0.6111111111111112,0.0,0.7727272727272727,0.0,0.3,0.0,0.3478260869565217,0.0,0.1
,,,2020,,,,,,,,,,,,642851.0,"Wynns, Austin",241.0,-0.566212091484479,0.4,0.0,0.1666666666666666,0.0,0.6666666666666666,0.0,0.2,0.0,0.3529411764705882,0.0,0.5,0.0,0.3333333333333333,0.0,0.5333333333333333,0.0,0.1666666666666666
,,,2020,,,,,,,,,,,,595978.0,"Hedges, Austin",359.0,1.1389952342029717,0.5401459854014599,0.0,0.3846153846153846,0.0,0.65,0.0,0.25,0.0,0.64,0.0,0.7407407407407407,0.0,0.0714285714285714,0.0,0.6875,0.0,0.4285714285714285
,,,2020,,,,,,,,,,,,686452.0,"Millas, Drew",578.0,0.7012668109755281,0.5396039603960396,0.0,0.2222222222222222,0.0,0.7096774193548387,0.0,0.4,0.0,0.625,0.0,0.5849056603773585,0.0,0.3636363636363636,0.0,0.5945945945945946,0.0,0.2666666666666666
,,,2020,,,,,,,,,,,,624512.0,"McGuire, Reese",369.0,-0.0407156933550558,0.4504504504504504,0.0,0.0909090909090909,0.0,0.5714285714285714,0.0,0.3333333333333333,0.0,0.3684210526315789,0.0,0.6923076923076923,0.0,0.0833333333333333,0.0,0.7692307692307693,0.0,0.2307692307692307
,,,2020,,,,,,,,,,,,608348.0,"Kelly, Carson",581.0,-0.4676526624234704,0.4485981308411215,0.0,0.4444444444444444,0.0,0.4857142857142857,0.0,0.1818181818181818,0.0,0.4782608695652174,0.0,0.4838709677419355,0.0,0.1875,0.0,0.5789473684210527,0.0,0.3684210526315789
,,,2020,,,,,,,,,,,,672386.0,"Kirk, Alejandro",388.0,1.4797432412581777,0.5689655172413793,0.0,0.0,0.0,0.5384615384615384,0.0,0.2,0.0,0.5882352941176471,1.0,0.8181818181818182,0.0,0.2857142857142857,0.0,0.7586206896551724,1.0,0.4615384615384615
,,,2020,,,,,,,,,,,,682626.0,"Alvarez, Francisco",723.0,-0.2155791237400471,0.4644351464435146,0.0,0.2352941176470588,0.0,0.4666666666666667,0.0,0.3,0.0,0.5277777777777778,0.0,0.631578947368421,0.0,0.3,0.0,0.5681818181818182,0.0,0.16
,,,2020,,,,,,,,,,,,686948.0,"Baldwin, Drake",500.0,0.3209595203657671,0.4898989898989899,0.0,0.5333333333333333,0.0,0.5652173913043478,0.0,0.2,0.0,0.6052631578947368,0.0,0.5161290322580645,0.0,0.4,0.0,0.5208333333333334,0.0,0.217391304347826
,,,2020,,,,,,,,,,,,666310.0,"Naylor, Bo",602.0,0.4831587878287481,0.4567307692307692,0.0,0.3043478260869565,1.0,0.7105263157894737,0.0,0.1818181818181818,0.0,0.4838709677419355,0.0,0.4444444444444444,0.0,0.2222222222222222,0.0,0.4594594594594595,0.0,0.3571428571428571
,,,2020,,,,,,,,,,,,680777.0,"Jeffers, Ryan",707.0,0.1816298699531884,0.4513618677042801,0.0,0.1666666666666666,1.0,0.5833333333333334,0.0,0.5714285714285714,0.0,0.6470588235294118,0.0,0.4615384615384615,0.0,0.4,0.0,0.4130434782608695,0.0,0.1739130434782608
,,,2020,,,,,,,,,,,,680779.0,"Davis, Henry",680.0,-0.6314651566647126,0.465863453815261,0.0,0.1764705882352941,0.0,0.575,0.0,0.0909090909090909,0.0,0.5555555555555556,0.0,0.625,0.0,0.1818181818181818,-1.0,0.5,0.0,0.303030303030303
,,,2020,,,,,,,,,,,,669224.0,"Wells, Austin",699.0,0.9110019085405368,0.4621212121212121,0.0,0.0833333333333333,0.0,0.55,0.0,0.2,0.0,0.5272727272727272,0.0,0.4761904761904761,0.0,0.25,1.0,0.5925925925925926,0.0,0.4285714285714285
,,,2020,,,,,,,,,,,,624431.0,"Trevino, Jose",260.0,1.404971351593082,0.5051546391752577,0.0,0.0,0.0,0.5454545454545454,0.0,0.2857142857142857,0.0,0.4545454545454545,0.0,0.6666666666666666,0.0,0.25,0.0,0.64,0.0,0.5384615384615384
,,,2020,,,,,,,,,,,,663743.0,"Fortes, Nick",647.0,0.6181206930965439,0.5135135135135135,0.0,0.1578947368421052,0.0,0.6666666666666666,0.0,0.4285714285714285,1.0,0.717948717948718,-1.0,0.3333333333333333,0.0,0.4736842105263157,1.0,0.6290322580645161,0.0,0.25
,,,2020,,,,,,,,,,,,668670.0,"Rogers, Jake",336.0,0.3855975499063296,0.5420560747663551,0.0,0.1666666666666666,0.0,0.5714285714285714,0.0,1.0,0.0,0.6666666666666666,0.0,0.8571428571428571,0.0,0.2727272727272727,0.0,0.6428571428571429,0.0,0.3076923076923077
,,,2020,,,,,,,,,,,,521692.0,"Perez, Salvador",755.0,-0.5560924366907333,0.4311594202898551,0.0,0.1428571428571428,0.0,0.48,0.0,0.1111111111111111,0.0,0.62,0.0,0.5238095238095238,0.0,0.0833333333333333,0.0,0.5490196078431373,0.0,0.3043478260869565
,,,2020,,,,,,,,,,,,543510.0,"McCann, James",329.0,0.7269830481752841,0.5423728813559322,0.0,0.3333333333333333,0.0,0.5714285714285714,0.0,0.3333333333333333,0.0,0.5833333333333334,0.0,0.6956521739130435,0.0,0.2727272727272727,1.0,0.6764705882352942,0.0,0.1538461538461538
,,,2020,,,,,,,,,,,,695600.0,"Jensen, Carter",327.0,1.7340037485925552,0.5504587155963303,0.0,0.2,0.0,0.6666666666666666,0.0,0.5,0.0,0.6296296296296297,0.0,0.6923076923076923,0.0,0.4375,1.0,0.6,0.0,0.3333333333333333
,,,2020,,,,,,,,,,,,673237.0,"Diaz, Yainer",758.0,-0.8429170270714119,0.4086021505376344,0.0,0.16,0.0,0.4489795918367347,0.0,0.1428571428571428,0.0,0.4634146341463415,-1.0,0.5409836065573771,0.0,0.3,0.0,0.5652173913043478,0.0,0.1515151515151515
,,,2020,,,,,,,,,,,,665966.0,"Narváez, Carlos",657.0,1.4013837874385469,0.4449339207048458,0.0,0.0625,0.0,0.65,0.0,0.2,0.0,0.5121951219512195,0.0,0.6170212765957447,0.0,0.3,0.0,0.5813953488372093,0.0,0.1333333333333333
,,,2020,,,,,,,,,,,,623168.0,"Heineman, Tyler",372.0,0.5303269337788858,0.48,0.0,0.1666666666666666,0.0,0.6875,0.0,0.2727272727272727,0.0,0.5238095238095238,0.0,0.6666666666666666,0.0,0.4285714285714285,0.0,0.5,0.0,0.125
,,,2020,,,,,,,,,,,,693307.0,"Dingler, Dillon",649.0,-0.2247185961227984,0.4698795180722891,0.0,0.1111111111111111,1.0,0.6666666666666666,0.0,0.375,0.0,0.6578947368421053,-1.0,0.4883720930232558,0.0,0.2413793103448276,0.0,0.5636363636363636,0.0,0.0555555555555555
,,,2020,,,,,,,,,,,,605170.0,"Caratini, Victor",408.0,-0.3264736535830042,0.4518072289156626,0.0,0.1333333333333333,0.0,0.4074074074074074,0.0,0.2,0.0,0.5588235294117647,0.0,0.6944444444444444,0.0,0.25,0.0,0.5882352941176471,0.0,0.2105263157894736
,,,2020,,,,,,,,,,,,592663.0,"Realmuto, J.T.",654.0,0.6598535175106417,0.4788135593220339,0.0,0.4666666666666667,0.0,0.6521739130434783,0.0,0.0,1.0,0.5555555555555556,-1.0,0.4791666666666667,0.0,0.3103448275862069,0.0,0.5882352941176471,0.0,0.25
,,,2020,,,,,,,,,,,,664954.0,"Sullivan, Brett",329.0,0.1287807757423055,0.4782608695652174,0.0,0.1666666666666666,0.0,0.4761904761904761,0.0,0.0833333333333333,0.0,0.52,0.0,0.6923076923076923,0.0,0.3333333333333333,1.0,0.7391304347826086,0.0,0.2
,,,2020,,,,,,,,,,,,543877.0,"Vázquez, Christian",357.0,0.4094693108040136,0.4830508474576271,0.0,0.2727272727272727,0.0,0.55,0.0,0.2,0.0,0.56,0.0,0.6,0.0,0.0,0.0,0.6190476190476191,0.0,0.2857142857142857
,,,2020,,,,,,,,,,,,672515.0,"Moreno, Gabriel",669.0,-0.1706696481033026,0.5021645021645021,0.0,0.3333333333333333,0.0,0.5483870967741935,0.0,0.125,0.0,0.5510204081632653,0.0,0.7608695652173914,0.0,0.0714285714285714,0.0,0.5609756097560976,0.0,0.2222222222222222
,,,2020,,,,,,,,,,,,668939.0,"Rutschman, Adley",699.0,1.5345151773377577,0.4655870445344129,0.0,0.1666666666666666,0.0,0.6388888888888888,0.0,0.25,0.0,0.4166666666666667,1.0,0.6727272727272727,0.0,0.2352941176470588,0.0,0.5,0.0,0.28
,,,2020,,,,,,,,,,,,641680.0,"Heim, Jonah",321.0,0.3530810810443228,0.5163934426229508,0.0,0.25,0.0,0.3846153846153846,0.0,0.4,0.0,0.5652173913043478,0.0,0.625,0.0,0.375,0.0,0.6388888888888888,0.0,0.5384615384615384
,,,2020,,,,,,,,,,,,676439.0,"Feduccia, Hunter",314.0,-0.0328139314653004,0.464,0.0,0.0833333333333333,0.0,0.6842105263157895,0.0,0.2222222222222222,0.0,0.5882352941176471,0.0,0.6060606060606061,0.0,0.2857142857142857,0.0,0.4705882352941176,0.0,0.1818181818181818
,,,2020,,,,,,,,,,,,666023.0,"Fermin, Freddy",621.0,0.575083755894963,0.4638297872340425,0.0,0.2222222222222222,0.0,0.4545454545454545,0.0,0.3571428571428571,0.0,0.5116279069767442,0.0,0.6521739130434783,0.0,0.4,0.0,0.5,0.0,0.24
,,,2020,,,,,,,,,,,,682663.0,"Ramírez, Agustín",518.0,-0.2948504529788153,0.5111111111111111,0.0,0.0,0.0,0.4761904761904761,0.0,0.0,0.0,0.5161290322580645,0.0,0.7435897435897436,0.0,0.6363636363636364,0.0,0.5813953488372093,0.0,0.2083333333333333
,,,2020,,,,,,,,,,,,620443.0,"Torrens, Luis",330.0,0.2034252795225992,0.5151515151515151,0.0,0.25,0.0,0.4615384615384615,0.0,0.3333333333333333,0.0,0.5333333333333333,0.0,0.631578947368421,0.0,0.5,0.0,0.6857142857142857,0.0,0.1538461538461538
,,,2020,,,,,,,,,,,,672275.0,"Bailey, Patrick",857.0,1.6573963233484412,0.4735294117647058,0.0,0.2608695652173913,0.0,0.65,0.0,0.0714285714285714,1.0,0.5967741935483871,0.0,0.4736842105263157,0.0,0.2647058823529412,0.0,0.6,0.0,0.2857142857142857
,,,2020,,,,,,,,,,,,669257.0,"Smith, Will",742.0,1.7997191597635938,0.5316901408450704,0.0,0.2307692307692307,1.0,0.7288135593220338,0.0,0.2941176470588235,0.0,0.5,1.0,0.6666666666666666,0.0,0.4666666666666667,0.0,0.6046511627906976,0.0,0.2413793103448276
,,,2020,,,,,,,,,,,,694212.0,"Basallo, Samuel",300.0,0.1577059555302286,0.4363636363636363,0.0,0.3333333333333333,0.0,0.5625,0.0,0.3333333333333333,0.0,0.4615384615384615,1.0,0.8636363636363636,0.0,0.1428571428571428,0.0,0.3,0.0,0.1
,,,2020,,,,,,,,,,,,681351.0,"O'Hoppe, Logan",842.0,-0.8040828711187726,0.4551282051282051,0.0,0.1304347826086956,0.0,0.5384615384615384,0.0,0.2608695652173913,0.0,0.4736842105263157,0.0,0.6206896551724138,0.0,0.238095238095238,-1.0,0.5666666666666667,0.0,0.3225806451612903
,,,2020,,,,,,,,,,,,665561.0,"Marchán, Rafael",282.0,0.4412817345572252,0.4395604395604395,0.0,0.4444444444444444,0.0,0.6,0.0,0.1666666666666666,0.0,0.7142857142857143,0.0,0.7,0.0,0.0833333333333333,0.0,0.4444444444444444,0.0,0.1
,,,2020,,,,,,,,,,,,661388.0,"Contreras, William",734.0,1.2083752546441069,0.4887218045112781,0.0,0.1538461538461538,0.0,0.5,0.0,0.1176470588235294,0.0,0.56,0.0,0.65,0.0,0.4285714285714285,1.0,0.5319148936170213,0.0,0.2777777777777778
,,,2020,,,,,,,,,,,,669127.0,"Langeliers, Shea",805.0,-3.118503090016182,0.3858520900321543,0.0,0.1666666666666666,-1.0,0.3076923076923077,0.0,0.2857142857142857,-1.0,0.4444444444444444,0.0,0.6181818181818182,-1.0,0.0869565217391304,-1.0,0.4716981132075472,0.0,0.2727272727272727
,,,2020,,,,,,,,,,,,669134.0,"Campusano, Luis",379.0,-0.6808059249832037,0.4552845528455284,0.0,0.2,0.0,0.6428571428571429,0.0,0.1111111111111111,0.0,0.5,0.0,0.6774193548387096,0.0,0.0,0.0,0.4761904761904761,0.0,0.1428571428571428
,,,2020,,,,,,,,,,,,663698.0,"Bart, Joey",318.0,0.1178854785933835,0.4953271028037383,0.0,0.0,0.0,0.9,0.0,0.6666666666666666,0.0,0.5806451612903226,0.0,0.7368421052631579,0.0,0.2222222222222222,0.0,0.4615384615384615,0.0,0.1818181818181818
,,,2020,,,,,,,,,,,,543309.0,"Higashioka, Kyle",294.0,1.0778591775777835,0.4954128440366973,0.0,0.0,0.0,0.5333333333333333,0.0,0.1111111111111111,0.0,0.5294117647058824,0.0,0.7142857142857143,0.0,0.5833333333333334,1.0,0.5238095238095238,0.0,0.375
,,,2020,,,,,,,,,,,,689414.0,"Hicks, Liam",461.0,0.3587737024991949,0.4814814814814814,0.0,0.25,0.0,0.6,0.0,0.4285714285714285,-1.0,0.4,0.0,0.6285714285714286,0.0,0.3333333333333333,0.0,0.5945945945945946,0.0,0.3333333333333333
,,,2020,,,,,,,,,,,,696100.0,"Goodman, Hunter",596.0,-0.2033701972812076,0.4585365853658537,0.0,0.1428571428571428,0.0,0.5757575757575758,0.0,0.0,0.0,0.4722222222222222,0.0,0.5869565217391305,0.0,0.2727272727272727,0.0,0.4864864864864865,0.0,0.4375
,,,2020,,,,,,,,,,,,686780.0,"Pagés, Pedro",592.0,-0.2146990154182209,0.4314720812182741,0.0,0.0952380952380952,0.0,0.6176470588235294,0.0,0.1,-1.0,0.4054054054054054,0.0,0.5333333333333333,0.0,0.2307692307692307,1.0,0.6774193548387096,0.0,0.2857142857142857
,,,2020,,,,,,,,,,,,663728.0,"Raleigh, Cal",672.0,-0.3961842729084391,0.4580152671755725,0.0,0.1739130434782608,0.0,0.6285714285714286,0.0,0.4615384615384615,-1.0,0.3770491803278688,0.0,0.5918367346938775,0.0,0.2666666666666666,1.0,0.6222222222222222,0.0,0.1904761904761904
,,,2020,,,,,,,,,,,,518595.0,"d'Arnaud, Travis",255.0,-0.3661402016225463,0.4791666666666667,0.0,0.2,1.0,0.6666666666666666,0.0,0.0,0.0,0.65,0.0,0.4545454545454545,0.0,0.5,0.0,0.5,0.0,0.0
,,,2020,,,,,,,,,,,,700337.0,"Quero, Edgar",765.0,-0.4682215637730845,0.4965034965034965,0.0,0.2916666666666667,0.0,0.7169811320754716,0.0,0.3157894736842105,0.0,0.4090909090909091,0.0,0.5918367346938775,0.0,0.2941176470588235,0.0,0.576271186440678,0.0,0.238095238095238
,,,2020,,,,,,,,,,,,643376.0,"Jansen, Danny",603.0,0.7116097264478063,0.5260869565217391,0.0,0.25,0.0,0.7307692307692307,0.0,0.25,1.0,0.7631578947368421,0.0,0.6129032258064516,0.0,0.391304347826087,0.0,0.5161290322580645,0.0,0.3
,,,2020,,,,,,,,,,,,660688.0,"Ruiz, Keibert",522.0,0.7308347909653623,0.5106382978723404,0.0,0.4,0.0,0.5862068965517241,0.0,0.2857142857142857,0.0,0.5,0.0,0.6944444444444444,0.0,0.375,0.0,0.5135135135135135,0.0,0.3333333333333333
,,,2020,,,,,,,,,,,,663886.0,"Stephenson, Tyler",727.0,-0.7086527801859163,0.3882783882783883,0.0,0.125,0.0,0.4285714285714285,0.0,0.125,0.0,0.5576923076923077,0.0,0.5789473684210527,0.0,0.0,0.0,0.4827586206896552,0.0,0.1379310344827586
,,,2020,,,,,,,,,,,,665804.0,"Amaya, Miguel",307.0,-0.3208394425679555,0.4123711340206185,0.0,0.0,0.0,0.6363636363636364,0.0,0.25,0.0,0.3809523809523809,0.0,0.5,0.0,0.3333333333333333,0.0,0.4615384615384615,0.0,0.1111111111111111
,,,2021,,,,,,,,,,,,671056.0,"Herrera, Iván",381.0,0.173373111348451,0.5343511450381679,0.0,0.1666666666666666,0.0,0.6666666666666666,0.0,0.0,0.0,0.5714285714285714,0.0,0.52,0.0,0.2,0.0,0.6875,0.0,0.2857142857142857
,,,2021,,,,,,,,,,,,657136.0,"Wong, Connor",322.0,-0.4778873712948112,0.4285714285714285,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.1,0.0,0.6111111111111112,0.0,0.7727272727272727,0.0,0.3,0.0,0.3478260869565217,0.0,0.1
,,,2021,,,,,,,,,,,,642851.0,"Wynns, Austin",241.0,-0.566212091484479,0.4,0.0,0.1666666666666666,0.0,0.6666666666666666,0.0,0.2,0.0,0.3529411764705882,0.0,0.5,0.0,0.3333333333333333,0.0,0.5333333333333333,0.0,0.1666666666666666
,,,2021,,,,,,,,,,,,595978.0,"Hedges, Austin",359.0,1.1389952342029717,0.5401459854014599,0.0,0.3846153846153846,0.0,0.65,0.0,0.25,0.0,0.64,0.0,0.7407407407407407,0.0,0.0714285714285714,0.0,0.6875,0.0,0.4285714285714285
,,,2021,,,,,,,,,,,,686452.0,"Millas, Drew",578.0,0.7012668109755281,0.5396039603960396,0.0,0.2222222222222222,0.0,0.7096774193548387,0.0,0.4,0.0,0.625,0.0,0.5849056603773585,0.0,0.3636363636363636,0.0,0.5945945945945946,0.0,0.2666666666666666
,,,2021,,,,,,,,,,,,624512.0,"McGuire, Reese",369.0,-0.0407156933550558,0.4504504504504504,0.0,0.0909090909090909,0.0,0.5714285714285714,0.0,0.3333333333333333,0.0,0.3684210526315789,0.0,0.6923076923076923,0.0,0.0833333333333333,0.0,0.7692307692307693,0.0,0.2307692307692307
,,,2021,,,,,,,,,,,,608348.0,"Kelly, Carson",581.0,-0.4676526624234704,0.4485981308411215,0.0,0.4444444444444444,0.0,0.4857142857142857,0.0,0.1818181818181818,0.0,0.4782608695652174,0.0,0.4838709677419355,0.0,0.1875,0.0,0.5789473684210527,0.0,0.3684210526315789
,,,2021,,,,,,,,,,,,672386.0,"Kirk, Alejandro",388.0,1.4797432412581777,0.5689655172413793,0.0,0.0,0.0,0.5384615384615384,0.0,0.2,0.0,0.5882352941176471,1.0,0.8181818181818182,0.0,0.2857142857142857,0.0,0.7586206896551724,1.0,0.4615384615384615
,,,2021,,,,,,,,,,,,682626.0,"Alvarez, Francisco",723.0,-0.2155791237400471,0.4644351464435146,0.0,0.2352941176470588,0.0,0.4666666666666667,0.0,0.3,0.0,0.5277777777777778,0.0,0.631578947368421,0.0,0.3,0.0,0.5681818181818182,0.0,0.16
,,,2021,,,,,,,,,,,,686948.0,"Baldwin, Drake",500.0,0.3209595203657671,0.4898989898989899,0.0,0.5333333333333333,0.0,0.5652173913043478,0.0,0.2,0.0,0.6052631578947368,0.0,0.5161290322580645,0.0,0.4,0.0,0.5208333333333334,0.0,0.217391304347826
,,,2021,,,,,,,,,,,,666310.0,"Naylor, Bo",602.0,0.4831587878287481,0.4567307692307692,0.0,0.3043478260869565,1.0,0.7105263157894737,0.0,0.1818181818181818,0.0,0.4838709677419355,0.0,0.4444444444444444,0.0,0.2222222222222222,0.0,0.4594594594594595,0.0,0.3571428571428571
,,,2021,,,,,,,,,,,,680777.0,"Jeffers, Ryan",707.0,0.1816298699531884,0.4513618677042801,0.0,0.1666666666666666,1.0,0.5833333333333334,0.0,0.5714285714285714,0.0,0.6470588235294118,0.0,0.4615384615384615,0.0,0.4,0.0,0.4130434782608695,0.0,0.1739130434782608
,,,2021,,,,,,,,,,,,680779.0,"Davis, Henry",680.0,-0.6314651566647126,0.465863453815261,0.0,0.1764705882352941,0.0,0.575,0.0,0.0909090909090909,0.0,0.5555555555555556,0.0,0.625,0.0,0.1818181818181818,-1.0,0.5,0.0,0.303030303030303
,,,2021,,,,,,,,,,,,669224.0,"Wells, Austin",699.0,0.9110019085405368,0.4621212121212121,0.0,0.0833333333333333,0.0,0.55,0.0,0.2,0.0,0.5272727272727272,0.0,0.4761904761904761,0.0,0.25,1.0,0.5925925925925926,0.0,0.4285714285714285
,,,2021,,,,,,,,,,,,624431.0,"Trevino, Jose",260.0,1.404971351593082,0.5051546391752577,0.0,0.0,0.0,0.5454545454545454,0.0,0.2857142857142857,0.0,0.4545454545454545,0.0,0.6666666666666666,0.0,0.25,0.0,0.64,0.0,0.5384615384615384
,,,2021,,,,,,,,,,,,663743.0,"Fortes, Nick",647.0,0.6181206930965439,0.5135135135135135,0.0,0.1578947368421052,0.0,0.6666666666666666,0.0,0.4285714285714285,1.0,0.717948717948718,-1.0,0.3333333333333333,0.0,0.4736842105263157,1.0,0.6290322580645161,0.0,0.25
,,,2021,,,,,,,,,,,,668670.0,"Rogers, Jake",336.0,0.3855975499063296,0.5420560747663551,0.0,0.1666666666666666,0.0,0.5714285714285714,0.0,1.0,0.0,0.6666666666666666,0.0,0.8571428571428571,0.0,0.2727272727272727,0.0,0.6428571428571429,0.0,0.3076923076923077
,,,2021,,,,,,,,,,,,521692.0,"Perez, Salvador",755.0,-0.5560924366907333,0.4311594202898551,0.0,0.1428571428571428,0.0,0.48,0.0,0.1111111111111111,0.0,0.62,0.0,0.5238095238095238,0.0,0.0833333333333333,0.0,0.5490196078431373,0.0,0.3043478260869565
,,,2021,,,,,,,,,,,,543510.0,"McCann, James",329.0,0.7269830481752841,0.5423728813559322,0.0,0.3333333333333333,0.0,0.5714285714285714,0.0,0.3333333333333333,0.0,0.5833333333333334,0.0,0.6956521739130435,0.0,0.2727272727272727,1.0,0.6764705882352942,0.0,0.1538461538461538
,,,2021,,,,,,,,,,,,695600.0,"Jensen, Carter",327.0,1.7340037485925552,0.5504587155963303,0.0,0.2,0.0,0.6666666666666666,0.0,0.5,0.0,0.6296296296296297,0.0,0.6923076923076923,0.0,0.4375,1.0,0.6,0.0,0.3333333333333333
,,,2021,,,,,,,,,,,,673237.0,"Diaz, Yainer",758.0,-0.8429170270714119,0.4086021505376344,0.0,0.16,0.0,0.4489795918367347,0.0,0.1428571428571428,0.0,0.4634146341463415,-1.0,0.5409836065573771,0.0,0.3,0.0,0.5652173913043478,0.0,0.1515151515151515
,,,2021,,,,,,,,,,,,665966.0,"Narváez, Carlos",657.0,1.4013837874385469,0.4449339207048458,0.0,0.0625,0.0,0.65,0.0,0.2,0.0,0.5121951219512195,0.0,0.6170212765957447,0.0,0.3,0.0,0.5813953488372093,0.0,0.1333333333333333
,,,2021,,,,,,,,,,,,623168.0,"Heineman, Tyler",372.0,0.5303269337788858,0.48,0.0,0.1666666666666666,0.0,0.6875,0.0,0.2727272727272727,0.0,0.5238095238095238,0.0,0.6666666666666666,0.0,0.4285714285714285,0.0,0.5,0.0,0.125
,,,2021,,,,,,,,,,,,693307.0,"Dingler, Dillon",649.0,-0.2247185961227984,0.4698795180722891,0.0,0.1111111111111111,1.0,0.6666666666666666,0.0,0.375,0.0,0.6578947368421053,-1.0,0.4883720930232558,0.0,0.2413793103448276,0.0,0.5636363636363636,0.0,0.0555555555555555
,,,2021,,,,,,,,,,,,605170.0,"Caratini, Victor",408.0,-0.3264736535830042,0.4518072289156626,0.0,0.1333333333333333,0.0,0.4074074074074074,0.0,0.2,0.0,0.5588235294117647,0.0,0.6944444444444444,0.0,0.25,0.0,0.5882352941176471,0.0,0.2105263157894736
,,,2021,,,,,,,,,,,,592663.0,"Realmuto, J.T.",654.0,0.6598535175106417,0.4788135593220339,0.0,0.4666666666666667,0.0,0.6521739130434783,0.0,0.0,1.0,0.5555555555555556,-1.0,0.4791666666666667,0.0,0.3103448275862069,0.0,0.5882352941176471,0.0,0.25
,,,2021,,,,,,,,,,,,664954.0,"Sullivan, Brett",329.0,0.1287807757423055,0.4782608695652174,0.0,0.1666666666666666,0.0,0.4761904761904761,0.0,0.0833333333333333,0.0,0.52,0.0,0.6923076923076923,0.0,0.3333333333333333,1.0,0.7391304347826086,0.0,0.2
,,,2021,,,,,,,,,,,,543877.0,"Vázquez, Christian",357.0,0.4094693108040136,0.4830508474576271,0.0,0.2727272727272727,0.0,0.55,0.0,0.2,0.0,0.56,0.0,0.6,0.0,0.0,0.0,0.6190476190476191,0.0,0.2857142857142857
,,,2021,,,,,,,,,,,,672515.0,"Moreno, Gabriel",669.0,-0.1706696481033026,0.5021645021645021,0.0,0.3333333333333333,0.0,0.5483870967741935,0.0,0.125,0.0,0.5510204081632653,0.0,0.7608695652173914,0.0,0.0714285714285714,0.0,0.5609756097560976,0.0,0.2222222222222222
,,,2021,,,,,,,,,,,,668939.0,"Rutschman, Adley",699.0,1.5345151773377577,0.4655870445344129,0.0,0.1666666666666666,0.0,0.6388888888888888,0.0,0.25,0.0,0.4166666666666667,1.0,0.6727272727272727,0.0,0.2352941176470588,0.0,0.5,0.0,0.28
,,,2021,,,,,,,,,,,,641680.0,"Heim, Jonah",321.0,0.3530810810443228,0.5163934426229508,0.0,0.25,0.0,0.3846153846153846,0.0,0.4,0.0,0.5652173913043478,0.0,0.625,0.0,0.375,0.0,0.6388888888888888,0.0,0.5384615384615384
,,,2021,,,,,,,,,,,,676439.0,"Feduccia, Hunter",314.0,-0.0328139314653004,0.464,0.0,0.0833333333333333,0.0,0.6842105263157895,0.0,0.2222222222222222,0.0,0.5882352941176471,0.0,0.6060606060606061,0.0,0.2857142857142857,0.0,0.4705882352941176,0.0,0.1818181818181818
,,,2021,,,,,,,,,,,,666023.0,"Fermin, Freddy",621.0,0.575083755894963,0.4638297872340425,0.0,0.2222222222222222,0.0,0.4545454545454545,0.0,0.3571428571428571,0.0,0.5116279069767442,0.0,0.6521739130434783,0.0,0.4,0.0,0.5,0.0,0.24
,,,2021,,,,,,,,,,,,682663.0,"Ramírez, Agustín",518.0,-0.2948504529788153,0.5111111111111111,0.0,0.0,0.0,0.4761904761904761,0.0,0.0,0.0,0.5161290322580645,0.0,0.7435897435897436,0.0,0.6363636363636364,0.0,0.5813953488372093,0.0,0.2083333333333333
,,,2021,,,,,,,,,,,,620443.0,"Torrens, Luis",330.0,0.2034252795225992,0.5151515151515151,0.0,0.25,0.0,0.4615384615384615,0.0,0.3333333333333333,0.0,0.5333333333333333,0.0,0.631578947368421,0.0,0.5,0.0,0.6857142857142857,0.0,0.1538461538461538
,,,2021,,,,,,,,,,,,672275.0,"Bailey, Patrick",857.0,1.6573963233484412,0.4735294117647058,0.0,0.2608695652173913,0.0,0.65,0.0,0.0714285714285714,1.0,0.5967741935483871,0.0,0.4736842105263157,0.0,0.2647058823529412,0.0,0.6,0.0,0.2857142857142857
,,,2021,,,,,,,,,,,,669257.0,"Smith, Will",742.0,1.7997191597635938,0.5316901408450704,0.0,0.2307692307692307,1.0,0.7288135593220338,0.0,0.2941176470588235,0.0,0.5,1.0,0.6666666666666666,0.0,0.4666666666666667,0.0,0.6046511627906976,0.0,0.2413793103448276
,,,2021,,,,,,,,,,,,694212.0,"Basallo, Samuel",300.0,0.1577059555302286,0.4363636363636363,0.0,0.3333333333333333,0.0,0.5625,0.0,0.3333333333333333,0.0,0.4615384615384615,1.0,0.8636363636363636,0.0,0.1428571428571428,0.0,0.3,0.0,0.1
,,,2021,,,,,,,,,,,,681351.0,"O'Hoppe, Logan",842.0,-0.8040828711187726,0.4551282051282051,0.0,0.1304347826086956,0.0,0.5384615384615384,0.0,0.2608695652173913,0.0,0.4736842105263157,0.0,0.6206896551724138,0.0,0.238095238095238,-1.0,0.5666666666666667,0.0,0.3225806451612903
